Page Count,Touch Count,Fault Count,Extra Faults
4096,2719,2726,7
4096,2720,2726,6
4096,2721,2742,21
4096,2722,2742,20
4096,2723,2742,19
4096,2724,2742,18
4096,2725,2742,17
4096,2726,2742,16
4096,2727,2742,15
4096,2728,2742,14
4096,2729,2742,13
4096,2730,2742,12
4096,2731,2742,11
4096,2732,2742,10
4096,2733,2742,9
4096,2734,2742,8
4096,2735,2742,7
4096,2736,2742,6
4096,2737,2758,21
4096,2738,2758,20
4096,2739,2758,19
4096,2740,2758,18
4096,2741,2758,17
4096,2742,2758,16
4096,2743,2758,15
4096,2744,2758,14
4096,2745,2758,13
4096,2746,2758,12
4096,2747,2758,11
4096,2748,2758,10
4096,2749,2758,9
4096,2750,2758,8
4096,2751,2758,7
4096,2752,2758,6
4096,2753,2774,21
4096,2754,2774,20
4096,2755,2774,19
4096,2756,2774,18
4096,2757,2774,17
4096,2758,2774,16
4096,2759,2774,15
4096,2760,2774,14
4096,2761,2774,13
4096,2762,2774,12
4096,2763,2774,11
4096,2764,2774,10
4096,2765,2774,9
4096,2766,2774,8
4096,2767,2774,7
4096,2768,2774,6
4096,2769,2790,21
4096,2770,2790,20
4096,2771,2790,19
4096,2772,2790,18
4096,2773,2790,17
4096,2774,2790,16
4096,2775,2790,15
4096,2776,2790,14
4096,2777,2790,13
4096,2778,2790,12
4096,2779,2790,11
4096,2780,2790,10
4096,2781,2790,9
4096,2782,2790,8
4096,2783,2790,7
4096,2784,2790,6
4096,2785,2806,21
4096,2786,2806,20
4096,2787,2806,19
4096,2788,2806,18
4096,2789,2806,17
4096,2790,2806,16
4096,2791,2806,15
4096,2792,2806,14
4096,2793,2806,13
4096,2794,2806,12
4096,2795,2806,11
4096,2796,2806,10
4096,2797,2806,9
4096,2798,2806,8
4096,2799,2806,7
4096,2800,2806,6
4096,2801,2822,21
4096,2802,2822,20
4096,2803,2822,19
4096,2804,2822,18
4096,2805,2822,17
4096,2806,2822,16
4096,2807,2822,15
4096,2808,2822,14
4096,2809,2822,13
4096,2810,2822,12
4096,2811,2822,11
4096,2812,2822,10
4096,2813,2822,9
4096,2814,2822,8
4096,2815,2822,7
4096,2816,2822,6
4096,2817,2838,21
4096,2818,2838,20
4096,2819,2838,19
4096,2820,2838,18
4096,2821,2838,17
4096,2822,2838,16
4096,2823,2838,15
4096,2824,2838,14
4096,2825,2838,13
4096,2826,2838,12
4096,2827,2838,11
4096,2828,2838,10
4096,2829,2838,9
4096,2830,2838,8
4096,2831,2838,7
4096,2832,2838,6
4096,2833,2854,21
4096,2834,2854,20
4096,2835,2854,19
4096,2836,2854,18
4096,2837,2854,17
4096,2838,2854,16
4096,2839,2854,15
4096,2840,2854,14
4096,2841,2854,13
4096,2842,2854,12
4096,2843,2854,11
4096,2844,2854,10
4096,2845,2854,9
4096,2846,2854,8
4096,2847,2854,7
4096,2848,2854,6
4096,2849,2870,21
4096,2850,2870,20
4096,2851,2870,19
4096,2852,2870,18
4096,2853,2870,17
4096,2854,2870,16
4096,2855,2870,15
4096,2856,2870,14
4096,2857,2870,13
4096,2858,2870,12
4096,2859,2870,11
4096,2860,2870,10
4096,2861,2870,9
4096,2862,2870,8
4096,2863,2870,7
4096,2864,2870,6
4096,2865,2886,21
4096,2866,2886,20
4096,2867,2886,19
4096,2868,2886,18
4096,2869,2886,17
4096,2870,2886,16
4096,2871,2886,15
4096,2872,2886,14
4096,2873,2886,13
4096,2874,2886,12
4096,2875,2886,11
4096,2876,2886,10
4096,2877,2886,9
4096,2878,2886,8
4096,2879,2886,7
4096,2880,2886,6
4096,2881,2902,21
4096,2882,2902,20
4096,2883,2902,19
4096,2884,2902,18
4096,2885,2902,17
4096,2886,2902,16
4096,2887,2902,15
4096,2888,2902,14
4096,2889,2902,13
4096,2890,2902,12
4096,2891,2902,11
4096,2892,2902,10
4096,2893,2902,9
4096,2894,2902,8
4096,2895,2902,7
4096,2896,2902,6
4096,2897,2918,21
4096,2898,2918,20
4096,2899,2918,19
4096,2900,2918,18
4096,2901,2918,17
4096,2902,2918,16
4096,2903,2918,15
4096,2904,2918,14
4096,2905,2918,13
4096,2906,2918,12
4096,2907,2918,11
4096,2908,2918,10
4096,2909,2918,9
4096,2910,2918,8
4096,2911,2918,7
4096,2912,2918,6
4096,2913,2934,21
4096,2914,2934,20
4096,2915,2934,19
4096,2916,2934,18
4096,2917,2934,17
4096,2918,2934,16
4096,2919,2934,15
4096,2920,2934,14
4096,2921,2934,13
4096,2922,2934,12
4096,2923,2934,11
4096,2924,2934,10
4096,2925,2934,9
4096,2926,2934,8
4096,2927,2934,7
4096,2928,2934,6
4096,2929,2950,21
4096,2930,2950,20
4096,2931,2950,19
4096,2932,2950,18
4096,2933,2950,17
4096,2934,2950,16
4096,2935,2950,15
4096,2936,2950,14
4096,2937,2950,13
4096,2938,2950,12
4096,2939,2950,11
4096,2940,2950,10
4096,2941,2950,9
4096,2942,2950,8
4096,2943,2950,7
4096,2944,2950,6
4096,2945,2966,21
4096,2946,2966,20
4096,2947,2966,19
4096,2948,2966,18
4096,2949,2966,17
4096,2950,2966,16
4096,2951,2966,15
4096,2952,2966,14
4096,2953,2966,13
4096,2954,2966,12
4096,2955,2966,11
4096,2956,2966,10
4096,2957,2966,9
4096,2958,2966,8
4096,2959,2966,7
4096,2960,2966,6
4096,2961,2982,21
4096,2962,2982,20
4096,2963,2982,19
4096,2964,2982,18
4096,2965,2982,17
4096,2966,2982,16
4096,2967,2982,15
4096,2968,2982,14
4096,2969,2982,13
4096,2970,2982,12
4096,2971,2982,11
4096,2972,2982,10
4096,2973,2982,9
4096,2974,2982,8
4096,2975,2982,7
4096,2976,2982,6
4096,2977,2998,21
4096,2978,2998,20
4096,2979,2998,19
4096,2980,2998,18
4096,2981,2998,17
4096,2982,2998,16
4096,2983,2998,15
4096,2984,2998,14
4096,2985,2998,13
4096,2986,2998,12
4096,2987,2998,11
4096,2988,2998,10
4096,2989,2998,9
4096,2990,2998,8
4096,2991,2998,7
4096,2992,2998,6
4096,2993,3014,21
4096,2994,3014,20
4096,2995,3014,19
4096,2996,3014,18
4096,2997,3014,17
4096,2998,3014,16
4096,2999,3014,15
4096,3000,3014,14
4096,3001,3014,13
4096,3002,3014,12
4096,3003,3014,11
4096,3004,3014,10
4096,3005,3014,9
4096,3006,3014,8
4096,3007,3014,7
4096,3008,3014,6
4096,3009,3030,21
4096,3010,3030,20
4096,3011,3030,19
4096,3012,3030,18
4096,3013,3030,17
4096,3014,3030,16
4096,3015,3030,15
4096,3016,3030,14
4096,3017,3030,13
4096,3018,3030,12
4096,3019,3030,11
4096,3020,3030,10
4096,3021,3030,9
4096,3022,3030,8
4096,3023,3030,7
4096,3024,3030,6
4096,3025,3046,21
4096,3026,3046,20
4096,3027,3046,19
4096,3028,3046,18
4096,3029,3046,17
4096,3030,3046,16
4096,3031,3046,15
4096,3032,3046,14
4096,3033,3046,13
4096,3034,3046,12
4096,3035,3046,11
4096,3036,3046,10
4096,3037,3046,9
4096,3038,3046,8
4096,3039,3046,7
4096,3040,3046,6
4096,3041,3062,21
4096,3042,3062,20
4096,3043,3062,19
4096,3044,3062,18
4096,3045,3062,17
4096,3046,3062,16
4096,3047,3062,15
4096,3048,3062,14
4096,3049,3062,13
4096,3050,3062,12
4096,3051,3062,11
4096,3052,3062,10
4096,3053,3062,9
4096,3054,3062,8
4096,3055,3062,7
4096,3056,3062,6
4096,3057,3078,21
4096,3058,3078,20
4096,3059,3078,19
4096,3060,3078,18
4096,3061,3078,17
4096,3062,3078,16
4096,3063,3078,15
4096,3064,3078,14
4096,3065,3078,13
4096,3066,3078,12
4096,3067,3078,11
4096,3068,3078,10
4096,3069,3078,9
4096,3070,3078,8
4096,3071,3078,7
4096,3072,3078,6
4096,3073,3094,21
4096,3074,3094,20
4096,3075,3094,19
4096,3076,3094,18
4096,3077,3094,17
4096,3078,3094,16
4096,3079,3094,15
4096,3080,3094,14
4096,3081,3094,13
4096,3082,3094,12
4096,3083,3094,11
4096,3084,3094,10
4096,3085,3094,9
4096,3086,3094,8
4096,3087,3094,7
4096,3088,3094,6
4096,3089,3110,21
4096,3090,3110,20
4096,3091,3110,19
4096,3092,3110,18
4096,3093,3110,17
4096,3094,3110,16
4096,3095,3110,15
4096,3096,3110,14
4096,3097,3110,13
4096,3098,3110,12
4096,3099,3110,11
4096,3100,3110,10
4096,3101,3110,9
4096,3102,3110,8
4096,3103,3110,7
4096,3104,3110,6
4096,3105,3126,21
4096,3106,3126,20
4096,3107,3126,19
4096,3108,3126,18
4096,3109,3126,17
4096,3110,3126,16
4096,3111,3126,15
4096,3112,3126,14
4096,3113,3126,13
4096,3114,3126,12
4096,3115,3126,11
4096,3116,3126,10
4096,3117,3126,9
4096,3118,3126,8
4096,3119,3126,7
4096,3120,3126,6
4096,3121,3142,21
4096,3122,3142,20
4096,3123,3142,19
4096,3124,3142,18
4096,3125,3142,17
4096,3126,3142,16
4096,3127,3142,15
4096,3128,3142,14
4096,3129,3142,13
4096,3130,3142,12
4096,3131,3142,11
4096,3132,3142,10
4096,3133,3142,9
4096,3134,3142,8
4096,3135,3142,7
4096,3136,3142,6
4096,3137,3158,21
4096,3138,3158,20
4096,3139,3158,19
4096,3140,3158,18
4096,3141,3158,17
4096,3142,3158,16
4096,3143,3158,15
4096,3144,3158,14
4096,3145,3158,13
4096,3146,3158,12
4096,3147,3158,11
4096,3148,3158,10
4096,3149,3158,9
4096,3150,3158,8
4096,3151,3158,7
4096,3152,3158,6
4096,3153,3174,21
4096,3154,3174,20
4096,3155,3174,19
4096,3156,3174,18
4096,3157,3174,17
4096,3158,3174,16
4096,3159,3174,15
4096,3160,3174,14
4096,3161,3174,13
4096,3162,3174,12
4096,3163,3174,11
4096,3164,3174,10
4096,3165,3174,9
4096,3166,3174,8
4096,3167,3174,7
4096,3168,3174,6
4096,3169,3190,21
4096,3170,3190,20
4096,3171,3190,19
4096,3172,3190,18
4096,3173,3190,17
4096,3174,3190,16
4096,3175,3190,15
4096,3176,3190,14
4096,3177,3190,13
4096,3178,3190,12
4096,3179,3190,11
4096,3180,3190,10
4096,3181,3190,9
4096,3182,3190,8
4096,3183,3190,7
4096,3184,3190,6
4096,3185,3192,7
4096,3186,3193,7
4096,3187,3194,7
4096,3188,3195,7
4096,3189,3196,7
4096,3190,3197,7
4096,3191,3198,7
4096,3192,3199,7
4096,3193,3200,7
4096,3194,3201,7
4096,3195,3202,7
4096,3196,3203,7
4096,3197,3204,7
4096,3198,3205,7
4096,3199,3206,7
4096,3200,3207,7
4096,3201,3223,22
4096,3202,3223,21
4096,3203,3223,20
4096,3204,3223,19
4096,3205,3223,18
4096,3206,3223,17
4096,3207,3223,16
4096,3208,3223,15
4096,3209,3223,14
4096,3210,3223,13
4096,3211,3223,12
4096,3212,3223,11
4096,3213,3223,10
4096,3214,3223,9
4096,3215,3223,8
4096,3216,3223,7
4096,3217,3239,22
4096,3218,3239,21
4096,3219,3239,20
4096,3220,3239,19
4096,3221,3239,18
4096,3222,3239,17
4096,3223,3239,16
4096,3224,3239,15
4096,3225,3239,14
4096,3226,3239,13
4096,3227,3239,12
4096,3228,3239,11
4096,3229,3239,10
4096,3230,3239,9
4096,3231,3239,8
4096,3232,3239,7
4096,3233,3255,22
4096,3234,3255,21
4096,3235,3255,20
4096,3236,3255,19
4096,3237,3255,18
4096,3238,3255,17
4096,3239,3255,16
4096,3240,3255,15
4096,3241,3255,14
4096,3242,3255,13
4096,3243,3255,12
4096,3244,3255,11
4096,3245,3255,10
4096,3246,3255,9
4096,3247,3255,8
4096,3248,3255,7
4096,3249,3271,22
4096,3250,3271,21
4096,3251,3271,20
4096,3252,3271,19
4096,3253,3271,18
4096,3254,3271,17
4096,3255,3271,16
4096,3256,3271,15
4096,3257,3271,14
4096,3258,3271,13
4096,3259,3271,12
4096,3260,3271,11
4096,3261,3271,10
4096,3262,3271,9
4096,3263,3271,8
4096,3264,3271,7
4096,3265,3287,22
4096,3266,3287,21
4096,3267,3287,20
4096,3268,3287,19
4096,3269,3287,18
4096,3270,3287,17
4096,3271,3287,16
4096,3272,3287,15
4096,3273,3287,14
4096,3274,3287,13
4096,3275,3287,12
4096,3276,3287,11
4096,3277,3287,10
4096,3278,3287,9
4096,3279,3287,8
4096,3280,3287,7
4096,3281,3303,22
4096,3282,3303,21
4096,3283,3303,20
4096,3284,3303,19
4096,3285,3303,18
4096,3286,3303,17
4096,3287,3303,16
4096,3288,3303,15
4096,3289,3303,14
4096,3290,3303,13
4096,3291,3303,12
4096,3292,3303,11
4096,3293,3303,10
4096,3294,3303,9
4096,3295,3303,8
4096,3296,3303,7
4096,3297,3319,22
4096,3298,3319,21
4096,3299,3319,20
4096,3300,3319,19
4096,3301,3319,18
4096,3302,3319,17
4096,3303,3319,16
4096,3304,3319,15
4096,3305,3319,14
4096,3306,3319,13
4096,3307,3319,12
4096,3308,3319,11
4096,3309,3319,10
4096,3310,3319,9
4096,3311,3319,8
4096,3312,3319,7
4096,3313,3335,22
4096,3314,3335,21
4096,3315,3335,20
4096,3316,3335,19
4096,3317,3335,18
4096,3318,3335,17
4096,3319,3335,16
4096,3320,3335,15
4096,3321,3335,14
4096,3322,3335,13
4096,3323,3335,12
4096,3324,3335,11
4096,3325,3335,10
4096,3326,3335,9
4096,3327,3335,8
4096,3328,3335,7
4096,3329,3351,22
4096,3330,3351,21
4096,3331,3351,20
4096,3332,3351,19
4096,3333,3351,18
4096,3334,3351,17
4096,3335,3351,16
4096,3336,3351,15
4096,3337,3351,14
4096,3338,3351,13
4096,3339,3351,12
4096,3340,3351,11
4096,3341,3351,10
4096,3342,3351,9
4096,3343,3351,8
4096,3344,3351,7
4096,3345,3367,22
4096,3346,3367,21
4096,3347,3367,20
4096,3348,3367,19
4096,3349,3367,18
4096,3350,3367,17
4096,3351,3367,16
4096,3352,3367,15
4096,3353,3367,14
4096,3354,3367,13
4096,3355,3367,12
4096,3356,3367,11
4096,3357,3367,10
4096,3358,3367,9
4096,3359,3367,8
4096,3360,3367,7
4096,3361,3383,22
4096,3362,3383,21
4096,3363,3383,20
4096,3364,3383,19
4096,3365,3383,18
4096,3366,3383,17
4096,3367,3383,16
4096,3368,3383,15
4096,3369,3383,14
4096,3370,3383,13
4096,3371,3383,12
4096,3372,3383,11
4096,3373,3383,10
4096,3374,3383,9
4096,3375,3383,8
4096,3376,3383,7
4096,3377,3399,22
4096,3378,3399,21
4096,3379,3399,20
4096,3380,3399,19
4096,3381,3399,18
4096,3382,3399,17
4096,3383,3399,16
4096,3384,3399,15
4096,3385,3399,14
4096,3386,3399,13
4096,3387,3399,12
4096,3388,3399,11
4096,3389,3399,10
4096,3390,3399,9
4096,3391,3399,8
4096,3392,3399,7
4096,3393,3415,22
4096,3394,3415,21
4096,3395,3415,20
4096,3396,3415,19
4096,3397,3415,18
4096,3398,3415,17
4096,3399,3415,16
4096,3400,3415,15
4096,3401,3415,14
4096,3402,3415,13
4096,3403,3415,12
4096,3404,3415,11
4096,3405,3415,10
4096,3406,3415,9
4096,3407,3415,8
4096,3408,3415,7
4096,3409,3431,22
4096,3410,3431,21
4096,3411,3431,20
4096,3412,3431,19
4096,3413,3431,18
4096,3414,3431,17
4096,3415,3431,16
4096,3416,3431,15
4096,3417,3431,14
4096,3418,3431,13
4096,3419,3431,12
4096,3420,3431,11
4096,3421,3431,10
4096,3422,3431,9
4096,3423,3431,8
4096,3424,3431,7
4096,3425,3447,22
4096,3426,3447,21
4096,3427,3447,20
4096,3428,3447,19
4096,3429,3447,18
4096,3430,3447,17
4096,3431,3447,16
4096,3432,3447,15
4096,3433,3447,14
4096,3434,3447,13
4096,3435,3447,12
4096,3436,3447,11
4096,3437,3447,10
4096,3438,3447,9
4096,3439,3447,8
4096,3440,3447,7
4096,3441,3463,22
4096,3442,3463,21
4096,3443,3463,20
4096,3444,3463,19
4096,3445,3463,18
4096,3446,3463,17
4096,3447,3463,16
4096,3448,3463,15
4096,3449,3463,14
4096,3450,3463,13
4096,3451,3463,12
4096,3452,3463,11
4096,3453,3463,10
4096,3454,3463,9
4096,3455,3463,8
4096,3456,3463,7
4096,3457,3479,22
4096,3458,3479,21
4096,3459,3479,20
4096,3460,3479,19
4096,3461,3479,18
4096,3462,3479,17
4096,3463,3479,16
4096,3464,3479,15
4096,3465,3479,14
4096,3466,3479,13
4096,3467,3479,12
4096,3468,3479,11
4096,3469,3479,10
4096,3470,3479,9
4096,3471,3479,8
4096,3472,3479,7
4096,3473,3495,22
4096,3474,3495,21
4096,3475,3495,20
4096,3476,3495,19
4096,3477,3495,18
4096,3478,3495,17
4096,3479,3495,16
4096,3480,3495,15
4096,3481,3495,14
4096,3482,3495,13
4096,3483,3495,12
4096,3484,3495,11
4096,3485,3495,10
4096,3486,3495,9
4096,3487,3495,8
4096,3488,3495,7
4096,3489,3511,22
4096,3490,3511,21
4096,3491,3511,20
4096,3492,3511,19
4096,3493,3511,18
4096,3494,3511,17
4096,3495,3511,16
4096,3496,3511,15
4096,3497,3511,14
4096,3498,3511,13
4096,3499,3511,12
4096,3500,3511,11
4096,3501,3511,10
4096,3502,3511,9
4096,3503,3511,8
4096,3504,3511,7
4096,3505,3527,22
4096,3506,3527,21
4096,3507,3527,20
4096,3508,3527,19
4096,3509,3527,18
4096,3510,3527,17
4096,3511,3527,16
4096,3512,3527,15
4096,3513,3527,14
4096,3514,3527,13
4096,3515,3527,12
4096,3516,3527,11
4096,3517,3527,10
4096,3518,3527,9
4096,3519,3527,8
4096,3520,3527,7
4096,3521,3543,22
4096,3522,3543,21
4096,3523,3543,20
4096,3524,3543,19
4096,3525,3543,18
4096,3526,3543,17
4096,3527,3543,16
4096,3528,3543,15
4096,3529,3543,14
4096,3530,3543,13
4096,3531,3543,12
4096,3532,3543,11
4096,3533,3543,10
4096,3534,3543,9
4096,3535,3543,8
4096,3536,3543,7
4096,3537,3559,22
4096,3538,3559,21
4096,3539,3559,20
4096,3540,3559,19
4096,3541,3559,18
4096,3542,3559,17
4096,3543,3559,16
4096,3544,3559,15
4096,3545,3559,14
4096,3546,3559,13
4096,3547,3559,12
4096,3548,3559,11
4096,3549,3559,10
4096,3550,3559,9
4096,3551,3559,8
4096,3552,3559,7
4096,3553,3575,22
4096,3554,3575,21
4096,3555,3575,20
4096,3556,3575,19
4096,3557,3575,18
4096,3558,3575,17
4096,3559,3575,16
4096,3560,3575,15
4096,3561,3575,14
4096,3562,3575,13
4096,3563,3575,12
4096,3564,3575,11
4096,3565,3575,10
4096,3566,3575,9
4096,3567,3575,8
4096,3568,3575,7
4096,3569,3591,22
4096,3570,3591,21
4096,3571,3591,20
4096,3572,3591,19
4096,3573,3591,18
4096,3574,3591,17
4096,3575,3591,16
4096,3576,3591,15
4096,3577,3591,14
4096,3578,3591,13
4096,3579,3591,12
4096,3580,3591,11
4096,3581,3591,10
4096,3582,3591,9
4096,3583,3591,8
4096,3584,3591,7
4096,3585,3607,22
4096,3586,3607,21
4096,3587,3607,20
4096,3588,3607,19
4096,3589,3607,18
4096,3590,3607,17
4096,3591,3607,16
4096,3592,3607,15
4096,3593,3607,14
4096,3594,3607,13
4096,3595,3607,12
4096,3596,3607,11
4096,3597,3607,10
4096,3598,3607,9
4096,3599,3607,8
4096,3600,3607,7
4096,3601,3623,22
4096,3602,3623,21
4096,3603,3623,20
4096,3604,3623,19
4096,3605,3623,18
4096,3606,3623,17
4096,3607,3623,16
4096,3608,3623,15
4096,3609,3623,14
4096,3610,3623,13
4096,3611,3623,12
4096,3612,3623,11
4096,3613,3623,10
4096,3614,3623,9
4096,3615,3623,8
4096,3616,3623,7
4096,3617,3639,22
4096,3618,3639,21
4096,3619,3639,20
4096,3620,3639,19
4096,3621,3639,18
4096,3622,3639,17
4096,3623,3639,16
4096,3624,3639,15
4096,3625,3639,14
4096,3626,3639,13
4096,3627,3639,12
4096,3628,3639,11
4096,3629,3639,10
4096,3630,3639,9
4096,3631,3639,8
4096,3632,3639,7
4096,3633,3655,22
4096,3634,3655,21
4096,3635,3655,20
4096,3636,3655,19
4096,3637,3655,18
4096,3638,3655,17
4096,3639,3655,16
4096,3640,3655,15
4096,3641,3655,14
4096,3642,3655,13
4096,3643,3655,12
4096,3644,3655,11
4096,3645,3655,10
4096,3646,3655,9
4096,3647,3655,8
4096,3648,3655,7
4096,3649,3671,22
4096,3650,3671,21
4096,3651,3671,20
4096,3652,3671,19
4096,3653,3671,18
4096,3654,3671,17
4096,3655,3671,16
4096,3656,3671,15
4096,3657,3671,14
4096,3658,3671,13
4096,3659,3671,12
4096,3660,3671,11
4096,3661,3671,10
4096,3662,3671,9
4096,3663,3671,8
4096,3664,3671,7
4096,3665,3687,22
4096,3666,3687,21
4096,3667,3687,20
4096,3668,3687,19
4096,3669,3687,18
4096,3670,3687,17
4096,3671,3687,16
4096,3672,3687,15
4096,3673,3687,14
4096,3674,3687,13
4096,3675,3687,12
4096,3676,3687,11
4096,3677,3687,10
4096,3678,3687,9
4096,3679,3687,8
4096,3680,3687,7
4096,3681,3703,22
4096,3682,3703,21
4096,3683,3703,20
4096,3684,3703,19
4096,3685,3703,18
4096,3686,3703,17
4096,3687,3703,16
4096,3688,3703,15
4096,3689,3703,14
4096,3690,3703,13
4096,3691,3703,12
4096,3692,3703,11
4096,3693,3703,10
4096,3694,3703,9
4096,3695,3703,8
4096,3696,3703,7
4096,3697,3705,8
4096,3698,3706,8
4096,3699,3707,8
4096,3700,3708,8
4096,3701,3709,8
4096,3702,3710,8
4096,3703,3711,8
4096,3704,3712,8
4096,3705,3713,8
4096,3706,3714,8
4096,3707,3715,8
4096,3708,3716,8
4096,3709,3717,8
4096,3710,3718,8
4096,3711,3719,8
4096,3712,3720,8
4096,3713,3736,23
4096,3714,3736,22
4096,3715,3736,21
4096,3716,3736,20
4096,3717,3736,19
4096,3718,3736,18
4096,3719,3736,17
4096,3720,3736,16
4096,3721,3736,15
4096,3722,3736,14
4096,3723,3736,13
4096,3724,3736,12
4096,3725,3736,11
4096,3726,3736,10
4096,3727,3736,9
4096,3728,3736,8
4096,3729,3752,23
4096,3730,3752,22
4096,3731,3752,21
4096,3732,3752,20
4096,3733,3752,19
4096,3734,3752,18
4096,3735,3752,17
4096,3736,3752,16
4096,3737,3752,15
4096,3738,3752,14
4096,3739,3752,13
4096,3740,3752,12
4096,3741,3752,11
4096,3742,3752,10
4096,3743,3752,9
4096,3744,3752,8
4096,3745,3768,23
4096,3746,3768,22
4096,3747,3768,21
4096,3748,3768,20
4096,3749,3768,19
4096,3750,3768,18
4096,3751,3768,17
4096,3752,3768,16
4096,3753,3768,15
4096,3754,3768,14
4096,3755,3768,13
4096,3756,3768,12
4096,3757,3768,11
4096,3758,3768,10
4096,3759,3768,9
4096,3760,3768,8
4096,3761,3784,23
4096,3762,3784,22
4096,3763,3784,21
4096,3764,3784,20
4096,3765,3784,19
4096,3766,3784,18
4096,3767,3784,17
4096,3768,3784,16
4096,3769,3784,15
4096,3770,3784,14
4096,3771,3784,13
4096,3772,3784,12
4096,3773,3784,11
4096,3774,3784,10
4096,3775,3784,9
4096,3776,3784,8
4096,3777,3800,23
4096,3778,3800,22
4096,3779,3800,21
4096,3780,3800,20
4096,3781,3800,19
4096,3782,3800,18
4096,3783,3800,17
4096,3784,3800,16
4096,3785,3800,15
4096,3786,3800,14
4096,3787,3800,13
4096,3788,3800,12
4096,3789,3800,11
4096,3790,3800,10
4096,3791,3800,9
4096,3792,3800,8
4096,3793,3816,23
4096,3794,3816,22
4096,3795,3816,21
4096,3796,3816,20
4096,3797,3816,19
4096,3798,3816,18
4096,3799,3816,17
4096,3800,3816,16
4096,3801,3816,15
4096,3802,3816,14
4096,3803,3816,13
4096,3804,3816,12
4096,3805,3816,11
4096,3806,3816,10
4096,3807,3816,9
4096,3808,3816,8
4096,3809,3832,23
4096,3810,3832,22
4096,3811,3832,21
4096,3812,3832,20
4096,3813,3832,19
4096,3814,3832,18
4096,3815,3832,17
4096,3816,3832,16
4096,3817,3832,15
4096,3818,3832,14
4096,3819,3832,13
4096,3820,3832,12
4096,3821,3832,11
4096,3822,3832,10
4096,3823,3832,9
4096,3824,3832,8
4096,3825,3848,23
4096,3826,3848,22
4096,3827,3848,21
4096,3828,3848,20
4096,3829,3848,19
4096,3830,3848,18
4096,3831,3848,17
4096,3832,3848,16
4096,3833,3848,15
4096,3834,3848,14
4096,3835,3848,13
4096,3836,3848,12
4096,3837,3848,11
4096,3838,3848,10
4096,3839,3848,9
4096,3840,3848,8
4096,3841,3864,23
4096,3842,3864,22
4096,3843,3864,21
4096,3844,3864,20
4096,3845,3864,19
4096,3846,3864,18
4096,3847,3864,17
4096,3848,3864,16
4096,3849,3864,15
4096,3850,3864,14
4096,3851,3864,13
4096,3852,3864,12
4096,3853,3864,11
4096,3854,3864,10
4096,3855,3864,9
4096,3856,3864,8
4096,3857,3880,23
4096,3858,3880,22
4096,3859,3880,21
4096,3860,3880,20
4096,3861,3880,19
4096,3862,3880,18
4096,3863,3880,17
4096,3864,3880,16
4096,3865,3880,15
4096,3866,3880,14
4096,3867,3880,13
4096,3868,3880,12
4096,3869,3880,11
4096,3870,3880,10
4096,3871,3880,9
4096,3872,3880,8
4096,3873,3896,23
4096,3874,3896,22
4096,3875,3896,21
4096,3876,3896,20
4096,3877,3896,19
4096,3878,3896,18
4096,3879,3896,17
4096,3880,3896,16
4096,3881,3896,15
4096,3882,3896,14
4096,3883,3896,13
4096,3884,3896,12
4096,3885,3896,11
4096,3886,3896,10
4096,3887,3896,9
4096,3888,3896,8
4096,3889,3912,23
4096,3890,3912,22
4096,3891,3912,21
4096,3892,3912,20
4096,3893,3912,19
4096,3894,3912,18
4096,3895,3912,17
4096,3896,3912,16
4096,3897,3912,15
4096,3898,3912,14
4096,3899,3912,13
4096,3900,3912,12
4096,3901,3912,11
4096,3902,3912,10
4096,3903,3912,9
4096,3904,3912,8
4096,3905,3928,23
4096,3906,3928,22
4096,3907,3928,21
4096,3908,3928,20
4096,3909,3928,19
4096,3910,3928,18
4096,3911,3928,17
4096,3912,3928,16
4096,3913,3928,15
4096,3914,3928,14
4096,3915,3928,13
4096,3916,3928,12
4096,3917,3928,11
4096,3918,3928,10
4096,3919,3928,9
4096,3920,3928,8
4096,3921,3944,23
4096,3922,3944,22
4096,3923,3944,21
4096,3924,3944,20
4096,3925,3944,19
4096,3926,3944,18
4096,3927,3944,17
4096,3928,3944,16
4096,3929,3944,15
4096,3930,3944,14
4096,3931,3944,13
4096,3932,3944,12
4096,3933,3944,11
4096,3934,3944,10
4096,3935,3944,9
4096,3936,3944,8
4096,3937,3960,23
4096,3938,3960,22
4096,3939,3960,21
4096,3940,3960,20
4096,3941,3960,19
4096,3942,3960,18
4096,3943,3960,17
4096,3944,3960,16
4096,3945,3960,15
4096,3946,3960,14
4096,3947,3960,13
4096,3948,3960,12
4096,3949,3960,11
4096,3950,3960,10
4096,3951,3960,9
4096,3952,3960,8
4096,3953,3976,23
4096,3954,3976,22
4096,3955,3976,21
4096,3956,3976,20
4096,3957,3976,19
4096,3958,3976,18
4096,3959,3976,17
4096,3960,3976,16
4096,3961,3976,15
4096,3962,3976,14
4096,3963,3976,13
4096,3964,3976,12
4096,3965,3976,11
4096,3966,3976,10
4096,3967,3976,9
4096,3968,3976,8
4096,3969,3992,23
4096,3970,3992,22
4096,3971,3992,21
4096,3972,3992,20
4096,3973,3992,19
4096,3974,3992,18
4096,3975,3992,17
4096,3976,3992,16
4096,3977,3992,15
4096,3978,3992,14
4096,3979,3992,13
4096,3980,3992,12
4096,3981,3992,11
4096,3982,3992,10
4096,3983,3992,9
4096,3984,3992,8
4096,3985,4008,23
4096,3986,4008,22
4096,3987,4008,21
4096,3988,4008,20
